          8.65625441e-02, 7.83584081e-03, 1.24826342e-01, 1.61432087e-01,
          1.33957058e-01, 1.38079688e-01, 4.70938012e-02, 4.58803065e-02,
          2.10440382e-01, 0., 1.12468295e-01, 1.65153801e-01,
          3.29179734e-01, 2.28758603e-01, 5.40400222e-02, 0.,
          3.51994224e-02, 8.02064762e-02, 1.23778917e-01, 1.22137211e-01,
          0., 0., 0., 0., 9.82239936e-03, 0., 1.51671758e-02,
          1.73803896e-01, 3.65929782e-01, 1.61295474e-01, 8.50139037e-02,
          9.32695717e-03, 9.17827059e-03, 0., 1.02099208e-02,
          6.85999617e-02 ]
      - [ 2.45218188e-01, 2.22816631e-01, 0., 0., 4.66512097e-03, 0.,
          3.92288342e-03, 0., 6.59747748e-03, 7.84576684e-03, 0.,
          1.48342162e-01, 2.20455348e-01, 2.56170988e-01, 1.60123780e-01,
          2.02504531e-01, 2.86126286e-01, 1.03892870e-01, 6.97598327e-03,
          0., 0., 0., 0., 6.97676241e-02, 1.47040397e-01, 4.89322469e-02,
          8.30790699e-02, 0., 0., 8.82084295e-02, 1.23913497e-01,
          3.17379087e-01, 6.98337108e-02, 3.92288342e-03, 4.64126319e-02,
          0., 5.86607913e-03, 0., 1.51932621e-02, 2.11714342e-01,
          3.24583918e-01, 2.87445873e-01, 4.57581803e-02, 4.00341339e-02,
          4.66512097e-03, 4.53244671e-02, 6.72337189e-02, 7.73008317e-02,
          0., 0., 0., 0., 0., 0., 2.40977034e-02, 2.32560113e-01,
          3.26734960e-01, 1.30444154e-01, 0., 0., 4.66512097e-03, 0., 0.,
          0. ]
      - [ 2.73085982e-01, 1.32938713e-01, 1.14806101e-01, 2.04289913e-01,
          2.61960059e-01, 0., 3.73407057e-03, 0., 3.17121074e-02, 0., 0.,
          0., 2.84422696e-01, 1.68206781e-01, 1.68055296e-01,
          1.10488534e-01, 3.60708803e-01, 8.32218975e-02, 3.89979593e-02,
          0., 4.44058329e-03, 0., 0., 9.86408293e-02, 1.43655434e-01,
          4.97067012e-02, 1.02005124e-01, 8.73413831e-02, 6.27993327e-03,
          9.30579230e-02, 9.12487283e-02, 1.84302628e-01, 7.74307102e-02,
          3.91219296e-02, 2.85658836e-02, 1.31291017e-01, 1.50910914e-01,
          1.75885707e-01, 8.98133293e-02, 1.40044823e-01, 3.24195236e-01,
          1.64558277e-01, 2.50766929e-02, 5.58373798e-03, 7.09036132e-03,
          0., 3.38548571e-02, 5.02536409e-02, 7.69131584e-03,
          3.73407057e-03, 0., 0., 5.58373798e-03, 6.64022099e-03,
          1.41739771e-02, 1.71081215e-01, 3.09240222e-01, 1.53182343e-01,
          2.07958315e-02, 1.22950301e-02, 8.88116658e-03, 8.43190774e-03,
          9.14656743e-03, 7.09036132e-03 ]
      - [ 2.21695483e-01, 2.24621445e-01, 1.25225663e-01, 2.09669337e-01,
          1.39846221e-01, 0., 0., 0., 6.20909454e-03, 0., 0.,
          1.22933850e-01, 2.84039199e-01, 1.77726239e-01, 1.52998596e-01,
          1.55563340e-01, 2.82168239e-01, 1.33781523e-01, 3.26077566e-02,
          5.52075263e-03, 8.30852333e-03, 0., 0., 1.13188967e-01,
          1.13983244e-01, 7.67360777e-02, 0., 2.81191394e-02,
          1.16161518e-02, 7.49666290e-03, 3.98617722e-02, 3.09571534e-01,
          2.73070745e-02, 9.57202241e-02, 0., 5.77384830e-02,
          1.39757708e-01, 1.27194822e-01, 8.48986581e-02, 3.93957086e-02,
          3.60816598e-01, 2.17597976e-01, 0., 0., 0., 4.06944044e-02,
          7.85438195e-02, 8.74414593e-02, 8.78098514e-03, 7.49666290e-03,
          0., 0., 1.17500266e-02, 0., 1.52947800e-02, 1.88442603e-01,
          3.07016641e-01, 1.88149035e-01, 2.81518195e-02, 7.01038074e-03,
          0., 6.56531798e-03, 9.13569611e-03, 5.52075263e-03 ]
      - [ 2.57931769e-01, 1.42458007e-01, 9.79890451e-02, 1.15747169e-01,
          2.00429454e-01, 6.70751464e-03, 0., 0., 2.33077835e-02, 0., 0.,
          0., 3.03826511e-01, 1.53115571e-01, 1.37905359e-01,
          2.14058124e-02, 3.66076261e-01, 9.50838029e-02, 0.,
          5.64032467e-03, 0., 0., 9.31518804e-03, 7.16221659e-03,
          7.76926149e-03, 0., 0., 0., 7.17470422e-02, 0., 1.01361036e-01,
          1.73992246e-01, 1.37900814e-01, 1.26239523e-01, 0.,
          3.68775912e-02, 2.36472666e-01, 1.10899031e-01, 7.83778727e-02,
          1.37736723e-01, 2.87033170e-01, 2.77696967e-01, 3.37383300e-02,
          0., 2.15526614e-02, 1.14723243e-01, 7.48788938e-02,
          1.19909912e-01, 5.37145585e-02, 0., 0., 0., 1.01602701e-02, 0.,
          1.79106053e-02, 2.18993947e-01, 3.46194118e-01, 1.43784210e-01,
          7.78640658e-02, 9.11650248e-03, 7.76926149e-03, 7.65903108e-03,
          9.97954234e-03, 5.61539903e-02 ]
      - [ 2.74434447e-01, 1.56964973e-01, 1.22810453e-02, 0., 0., 0.,
          3.80083243e-03, 8.03778227e-03, 1.62970088e-02, 7.60166440e-03,
          0., 2.27288708e-01, 2.64248639e-01, 1.87601686e-01,
          1.32078022e-01, 1.70621052e-01, 2.64118522e-01, 2.01628685e-01,
          0., 0., 4.51997668e-03, 0., 0., 8.53868425e-02, 6.06803000e-02,
          0., 3.40433829e-02, 0., 0., 0., 2.54081804e-02, 3.21180612e-01,
          1.23848565e-01, 1.09100625e-01, 2.54810043e-02, 0.,
          6.39221258e-03, 7.71775423e-03, 3.36467028e-02, 1.44441217e-01,
          3.31714660e-01, 2.89368749e-01, 9.46037471e-02, 0., 0.,
          6.47098273e-02, 9.77292508e-02, 0., 0., 0., 0., 0., 0., 0.,
          3.80083243e-03, 2.41626516e-01, 2.97583461e-01, 2.37610862e-01,
          0., 5.68357017e-03, 0., 0., 0., 0. ]
      - [ 1.43114015e-01, 2.17333376e-01, 8.85070637e-02, 7.12137995e-03,
          2.89496928e-01, 0., 0., 0., 3.05762868e-02, 0., 0., 0.,
          2.88928807e-01, 1.59274414e-01, 6.06080480e-02, 1.77143455e-01,
          3.80116701e-01, 8.02237093e-02, 6.66927034e-03, 0., 0., 0., 0.,
          0., 1.94407329e-02, 0., 0., 7.39773959e-02, 5.60816564e-03,
          6.66927034e-03, 9.16368812e-02, 1.79462597e-01, 1.13366507e-01,
          8.54203030e-02, 5.79821579e-02, 1.84306547e-01, 1.77385986e-01,
          2.57579219e-02, 1.55452490e-01, 1.69678211e-01, 2.83577055e-01,
          2.22209558e-01, 0., 0., 0., 6.50716051e-02, 1.04894035e-01,
          1.21781655e-01, 0., 1.88635457e-02, 8.46879557e-03, 0.,
          5.60816564e-03, 1.13876220e-02, 1.80658568e-02, 1.98763713e-01,
          3.68006468e-01, 1.04477137e-01, 9.37622190e-02, 7.12137995e-03,
          1.20705329e-02, 6.66927034e-03, 0., 5.60816564e-03 ]
      - [ 3.02223980e-01, 1.74768806e-01, 1.35451313e-02, 0., 0., 0.,
          5.49202831e-03, 9.82683711e-03, 1.69995353e-02, 0., 0.,
          2.16492414e-01, 2.52777815e-01, 1.78213865e-01, 1.80981368e-01,
          1.73001900e-01, 2.55069196e-01, 1.56730756e-01, 4.11417894e-02,
          5.80711290e-03, 5.80711290e-03, 0., 3.88345052e-03,
          1.13289371e-01, 1.36870384e-01, 1.14366733e-01, 0., 0.,
          8.73948541e-03, 7.73086175e-02, 1.45875320e-01, 3.07403177e-01,
          9.05273780e-02, 3.53173725e-02, 0., 0., 0., 2.23691259e-02,
          2.13056076e-02, 1.47943527e-01, 3.47603530e-01, 2.86368638e-01,
          7.23848864e-02, 8.21249839e-03, 2.51712017e-02, 5.42920269e-02,
          7.62284547e-02, 0., 0., 0., 0., 0., 5.80711290e-03, 0.,
          8.68365914e-03, 2.24813119e-01, 2.66498178e-01, 2.07221448e-01,
          0., 0., 0., 0., 0., 0. ]
      - [ 3.12591702e-01, 1.02184050e-01, 0., 6.83668181e-02,
          1.65409729e-01, 0., 3.93442763e-03, 0., 3.24160196e-02, 0., 0.,
          0., 2.79915333e-01, 1.87668845e-01, 1.82485580e-01,
          1.51258513e-01, 3.05045903e-01, 5.85317612e-02, 0., 0.,
          8.85420665e-03, 0., 8.79764743e-03, 7.47080520e-03,
          7.68724903e-02, 3.93442763e-03, 7.15282187e-02, 9.22400653e-02,
          5.88334166e-03, 9.13247094e-02, 1.02548175e-01, 2.83908635e-01,
          8.01950246e-02, 9.99658704e-02, 0., 2.85431240e-02,
          1.64867312e-01, 9.95799378e-02, 1.19038604e-01, 1.45372286e-01,
          3.68657708e-01, 2.08352506e-01, 2.67349798e-02, 0., 0.,
          4.16065976e-02, 7.15491325e-02, 9.61419865e-02, 1.14607932e-02,
          3.93442763e-03, 6.99651195e-03, 0., 1.42873973e-02, 0.,
          1.82466991e-02, 5.88334166e-03, 3.80269080e-01, 1.81975216e-01,
          9.25061777e-02, 8.32030177e-03, 1.62080098e-02, 1.06195901e-02,
          0., 0. ]
      - [ 3.21721941e-01, 2.76948139e-02, 1.21676728e-01, 1.62939847e-01,
          1.67882964e-01, 6.79935375e-03, 0., 5.71755227e-03,
          3.08392681e-02, 5.40732685e-03, 0., 0., 3.11456919e-01,
          1.43483177e-01, 1.54065549e-01, 2.06292763e-01, 2.98041791e-01,
          1.28022805e-01, 0., 0., 0., 0., 0., 9.53427106e-02,
          9.73122939e-02, 6.93416744e-02, 8.68781283e-02, 0.,
          7.78350905e-02, 4.50860783e-02, 9.22136977e-02, 2.84967005e-01,
          5.11884689e-02, 3.82355764e-03, 4.68467139e-02, 0.,
          3.30211669e-02, 5.47999702e-02, 1.62786677e-01, 1.33671626e-01,
          3.30576897e-01, 2.62819320e-01, 4.52902839e-02, 8.08584038e-03,
          4.54700179e-03, 1.38668930e-02, 2.65047457e-02, 5.42075150e-02,
          6.43043173e-03, 5.40732685e-03, 1.17901247e-02, 0.,
          5.71755227e-03, 0., 1.59147084e-02, 2.24429294e-01,
          3.07131082e-01, 1.55007839e-01, 0., 1.27848359e-02,
          1.16242701e-02, 6.79935375e-03, 7.80069269e-03, 8.08584038e-03 ]
      - [ 2.71995306e-01, 5.48271015e-02, 1.79636881e-01, 1.87043548e-01,
          2.32417926e-01, 0., 3.72576364e-03, 0., 1.65781789e-02,
          5.26902545e-03, 9.18894634e-03, 1.28032491e-01, 2.56606787e-01,
          1.42155871e-01, 1.49594858e-01, 2.00710937e-01, 3.51255715e-01,
          6.62000850e-02, 1.12116300e-02, 0., 0., 0., 0., 8.36824626e-02,
          1.04527175e-01, 0., 7.90709704e-02, 0., 0., 8.09015781e-02,
          9.14764106e-02, 2.22318247e-01, 5.58676794e-02, 3.71749960e-02,
          0., 0., 1.88001662e-01, 1.92655802e-01, 5.54171093e-02,
          8.32273737e-02, 3.28199387e-01, 2.21707731e-01, 1.83778927e-02,
          0., 0., 0., 5.12291417e-02, 5.68440557e-02, 4.43070475e-03, 0.,
          0., 5.57131600e-03, 1.13269594e-02, 0., 2.78894752e-02,
          1.28137499e-01, 3.75658542e-01, 1.04686916e-01, 6.62544882e-03,
          1.00222817e-02, 9.48330108e-03, 6.62544882e-03, 0.,
          7.87903089e-03 ]
      - [ 2.94143170e-01, 1.15697138e-01, 1.35999069e-01, 2.10710824e-01,
          1.01014927e-01, 3.56022678e-02, 0., 7.35709490e-03,
          5.01505584e-02, 6.89002080e-03, 0., 0., 2.33495712e-01,
          2.53831625e-01, 1.79465607e-01, 1.40380844e-01, 3.68833572e-01,
          5.69800176e-02, 0., 0., 4.60763462e-03, 6.89002080e-03, 0.,
          3.77675146e-02, 2.93755531e-01, 9.26614180e-02, 9.04824883e-02,
          0., 5.79379359e-03, 9.26220194e-02, 1.00962676e-01,
          2.12461904e-01, 0., 0., 0., 0., 1.83551744e-01, 1.49064541e-01,
          1.16611421e-01, 9.16727483e-02, 2.88941115e-01, 2.90680498e-01,
          3.03481985e-02, 0., 2.44471282e-02, 0., 1.50060421e-02, 0.,
          4.60763462e-03, 0., 0., 0., 6.51617907e-03, 0., 1.24496231e-02,
          2.44724806e-02, 2.93313682e-01, 9.80515108e-02, 0.,
          8.19366146e-03, 1.04688434e-02, 6.89002080e-03, 9.58752260e-03,
          5.79379359e-03 ]
      - [ 2.72962242e-01, 2.25701362e-01, 1.01423956e-01, 2.33722970e-01,
          6.50668843e-03, 0., 0., 0., 4.60092351e-03, 0., 0.,
          1.04319006e-01, 2.92316854e-01, 1.71400234e-01, 1.86029837e-01,
          6.84567615e-02, 3.12725216e-01, 4.23187055e-02, 2.12143436e-02,
          0., 4.60092351e-03, 0., 0., 0., 1.80782408e-01, 1.01553045e-01,
          9.57555398e-02, 0., 1.17592335e-01, 3.17525938e-02,
          1.75351754e-01, 2.27923140e-01, 6.76126033e-02, 4.32188883e-02,
          0., 2.64363587e-02, 1.70508891e-01, 9.97156575e-02,
          9.34012458e-02, 1.91439524e-01, 2.52247304e-01, 3.04933012e-01,
          4.14649732e-02, 0., 2.25398298e-02, 2.66052820e-02,
          5.17348684e-02, 6.74691647e-02, 0., 0., 0., 0., 4.60092351e-03,
          0., 9.60413273e-03, 1.84966475e-02, 3.57772440e-01,
          8.77786279e-02, 9.54196788e-03, 0., 1.34777520e-02, 0.,
          8.65112338e-03, 0. ]
      - [ 3.16900581e-01, 1.92739695e-01, 0., 0., 1.39158452e-02, 0., 0.,
          0., 0., 0., 0., 2.10551441e-01, 2.25272149e-01, 2.47871563e-01,
          1.30317882e-01, 1.23064354e-01, 2.75127739e-01, 1.36134639e-01,
          0., 0., 0., 0., 0., 1.27037764e-01, 1.63167208e-01,
          8.83446038e-02, 0., 0., 2.71434449e-02, 5.00187017e-02,
          3.81155834e-02, 3.38043064e-01, 8.51798952e-02, 3.13560218e-02,
          0., 0., 0., 0., 1.35120563e-02, 1.48799226e-01, 3.46462399e-01,
          2.93084979e-01, 5.36259413e-02, 3.03526502e-02, 0.,
          4.62993160e-02, 6.85959235e-02, 0., 0., 0., 0., 0., 0., 0.,
          7.80118909e-03, 2.17271939e-01, 2.98149168e-01, 1.62850678e-01,
          0., 0., 0., 0., 0., 0. ]
      - [ 3.48187566e-01, 5.00572436e-02, 1.46759842e-02, 1.26431987e-01,
          9.02671143e-02, 0., 5.53994766e-03, 0., 0., 0., 0.,
          8.75942595e-03, 2.57217050e-01, 2.31043056e-01, 1.89973697e-01,
          1.42744705e-01, 3.18140447e-01, 5.96255772e-02, 2.30040662e-02,
          2.38753650e-02, 0., 0., 0., 9.72495973e-02, 1.02407120e-01,
          1.72447443e-01, 2.79780533e-02, 7.19784647e-02, 1.01108037e-01,
          1.12593882e-02, 1.91268951e-01, 2.41102010e-01, 4.91720662e-02,
          2.52779983e-02, 0., 6.17248155e-02, 8.97705629e-02,
          9.21161696e-02, 1.28780693e-01, 6.45198822e-02, 3.34879875e-01,
          3.07318300e-01, 0., 1.08105466e-02, 0., 2.21651979e-02,
          4.16160859e-02, 5.08355126e-02, 1.29632670e-02, 6.96611544e-03,
          0., 0., 0., 7.95431715e-03, 1.43443402e-02, 1.89625382e-01,
          3.07093620e-01, 1.48850307e-01, 1.75297912e-02, 5.85778151e-03,
          1.10054947e-02, 6.96611544e-03, 9.72436648e-03, 5.85778151e-03 ]
      - [ 2.83393502e-01, 1.14937551e-01, 0., 6.77329153e-02,
          1.53207421e-01, 0., 0., 0., 3.35241221e-02, 6.70691207e-03, 0.,
          1.99090898e-01, 2.30000228e-01, 1.72726825e-01, 1.68192685e-01,
          1.55595899e-01, 2.65745521e-01, 1.82867587e-01, 1.93920918e-02,
          5.79034584e-03, 9.82204266e-03, 0., 5.47617115e-03, 0.,
          7.26937577e-02, 3.87223763e-03, 6.58430755e-02, 0.,
          2.29037907e-02, 7.86274578e-03, 2.03353744e-02, 3.11676860e-01,
          9.51280296e-02, 7.97981545e-02, 9.21586379e-02, 0.,
          1.73858210e-01, 2.60650907e-02, 1.03597224e-01, 1.28847525e-01,
          3.04895490e-01, 2.96854347e-01, 4.79686670e-02, 5.15719354e-02,
          4.89276610e-02, 8.61833915e-02, 1.00236200e-01, 7.14506656e-02,
          1.08787976e-02, 1.23202316e-02, 0., 0., 0., 6.88592065e-03,
          1.10362889e-02, 1.67716533e-01, 3.56159866e-01, 2.01232925e-01,
          2.39377860e-02, 0., 1.12796370e-02, 6.88592065e-03,
          1.03346715e-02, 8.18878599e-03 ]
      - [ 2.27562934e-01, 1.96982622e-01, 5.17098233e-02, 8.08300264e-03,
          1.12416567e-02, 0., 0., 0., 1.01638371e-02, 1.08108586e-02, 0.,
          5.71554573e-03, 3.18113297e-01, 2.28815839e-01, 1.56129226e-01,
          1.15188338e-01, 2.95030057e-01, 2.02195272e-01, 0., 0.,
          4.54540644e-03, 0., 0., 0., 3.85385789e-02, 1.66606531e-02, 0.,
          0., 0., 1.62287857e-02, 3.01752221e-02, 2.95222938e-01,
          1.19604468e-01, 1.20882370e-01, 2.75649391e-02, 0., 0.,
          1.84677653e-02, 4.15959507e-02, 1.42379850e-01, 3.71759534e-01,
          2.42191553e-01, 0., 0., 2.68356577e-02, 1.07180551e-01,
          1.09665878e-01, 7.00016320e-02, 4.54540644e-03, 1.21368216e-02,
          0., 0., 1.07382648e-02, 0., 1.20869074e-02, 2.05667213e-01,
          3.29814851e-01, 2.57801950e-01, 1.66721772e-02, 9.23808198e-03,
          4.54540644e-03, 2.19815839e-02, 1.09199556e-02, 9.23808198e-03 ]
      - [ 2.45339900e-01, 2.25641996e-01, 9.90404189e-02, 1.73825219e-01,
          1.69799209e-01, 0., 0., 0., 8.00873525e-03, 0., 0., 0.,
          2.60914296e-01, 2.20506638e-01, 1.86814338e-01, 1.42269433e-01,
          3.64120990e-01, 5.55358790e-02, 0., 0., 0., 0., 0.,
          1.44520149e-01, 2.10701570e-01, 1.43061742e-01, 0.,
          9.18322504e-02, 0., 1.02448963e-01, 1.71455190e-01,
          1.63492471e-01, 0., 5.49870962e-03, 0., 0., 1.38548166e-01,
          1.45055532e-01, 1.40303314e-01, 9.63635296e-02, 3.42743069e-01,
          2.30969355e-01, 0., 2.74742823e-02, 0., 2.74963100e-02,
          1.71329100e-02, 0., 1.20072430e-02, 5.49870962e-03, 0., 0., 0.,
          0., 7.93252233e-03, 1.03115536e-01, 3.09357613e-01,
          5.27509674e-02, 1.30008962e-02, 5.81417792e-03, 9.89669096e-03,
          0., 1.05229244e-02, 5.81417792e-03 ]
      - [ 2.92163163e-01, 1.62808940e-01, 1.01314269e-01, 2.12077707e-01,
          9.46794674e-02, 0., 0., 0., 7.93134887e-03, 3.85060441e-03, 0.,
          5.85526153e-02, 3.01638544e-01, 1.82710886e-01, 1.55868173e-01,
          6.77585080e-02, 3.34877431e-01, 4.08358388e-02, 2.35488266e-02,
          0., 7.31163891e-03, 2.72523575e-02, 3.20675038e-02, 0.,
          5.24975434e-02, 7.06197768e-02, 0., 8.84236842e-02,
          8.14303663e-03, 9.05223563e-02, 9.38806534e-02, 2.51325995e-01,
          7.31451958e-02, 7.94407353e-02, 0., 4.98815328e-02,
          1.93089724e-01, 9.58678648e-02, 1.00637019e-01, 1.47611663e-01,
          3.08958471e-01, 2.64658242e-01, 1.58901643e-02, 0.,
          4.57916642e-03, 3.82611305e-02, 8.92978162e-02, 7.22521991e-02,
          1.49870925e-02, 0., 0., 0., 4.57916642e-03, 0., 1.34965656e-02,
          2.24175632e-01, 3.18614811e-01, 1.72400698e-01, 0.,
          5.75799681e-03, 1.08180214e-02, 0., 3.85060441e-03,
          1.09439082e-02 ]
      - [ 1.96958348e-01, 2.24469826e-01, 6.40721992e-02, 1.20518655e-02,
          8.05607438e-03, 8.60219542e-03, 7.61896465e-03, 9.86663532e-03,
          1.35907903e-02, 9.33128782e-03, 8.60219542e-03, 2.04225048e-01,
          2.95837700e-01, 1.84486136e-01, 1.87000602e-01, 1.67940661e-01,
          3.08615178e-01, 2.01938733e-01, 0., 9.86663532e-03, 0., 0., 0.,
          9.27430019e-02, 1.73686028e-01, 9.87871140e-02, 0., 0.,
          7.27828639e-03, 1.67414527e-02, 3.06842327e-02, 2.78293222e-01,
          6.45859241e-02, 5.38742123e-03, 4.13681902e-02, 0.,
          4.53026360e-03, 0., 5.45227639e-02, 1.90544352e-01,
          3.16747725e-01, 2.93898195e-01, 6.77432399e-03, 2.82542109e-02,
          5.69650484e-03, 2.34994721e-02, 5.08632399e-02, 9.59887877e-02,
          1.41409663e-02, 8.51826090e-03, 0., 1.02474848e-02,
          4.53026360e-03, 0., 1.43983224e-02, 1.82681307e-01,
          2.82889962e-01, 2.32368305e-01, 5.14192954e-02, 9.20730643e-03,
          6.40675984e-03, 0., 1.32639501e-02, 5.69650484e-03 ]
      - [ 2.53447115e-01, 9.83885974e-02, 1.65557295e-01, 3.05963188e-01,
          1.16551304e-02, 0., 8.41649529e-03, 5.53927757e-03, 0.,
          7.40867620e-03, 0., 1.63086340e-01, 2.11369455e-01,
          1.89708337e-01, 1.65212616e-01, 1.52362078e-01, 3.83770049e-01,
          5.06925136e-02, 0., 7.03390455e-03, 0., 2.98670959e-02,
          3.70433810e-03, 3.59797478e-02, 6.49598613e-02, 3.97526994e-02,
          7.35679418e-02, 0., 4.40522516e-03, 7.19853789e-02,
          9.66129377e-02, 1.74096823e-01, 6.21788800e-02, 4.69514728e-02,
          1.53909232e-02, 1.04880847e-01, 1.81203857e-01, 1.44413412e-01,
          1.09640583e-01, 1.59039587e-01, 2.73185760e-01, 2.50231087e-01,
          2.43293308e-02, 0., 0., 0., 5.27697243e-02, 5.79392724e-02,
          7.03390455e-03, 0., 0., 5.53927757e-03, 4.40522516e-03,
          6.58734841e-03, 9.07373801e-03, 1.71311423e-01, 3.41093600e-01,
          2.00617820e-01, 1.12632839e-02, 7.03390455e-03, 7.07740104e-03,
          0., 1.12127550e-02, 5.53927757e-03 ]
      - [ 3.20068300e-01, 1.11412004e-01, 1.50443748e-01, 8.33199620e-02,
          4.49493155e-02, 0., 6.89610327e-03, 1.10216672e-02,
          4.61170217e-03, 6.89610327e-03, 0., 0., 2.75511831e-01,
          2.25001886e-01, 1.52018219e-01, 9.84470546e-02, 3.34450394e-01,
          8.94456729e-02, 6.89610327e-03, 5.79890888e-03, 0., 0., 0.,
          5.94370253e-02, 9.07344669e-02, 8.51847157e-02, 1.01706006e-01,
          0., 0., 1.00926697e-01, 1.25382781e-01, 2.56729364e-01,
          1.18210174e-01, 0., 0., 4.41217609e-02, 1.08224221e-01,
          1.43308759e-01, 9.00780335e-02, 1.46729961e-01, 3.12661678e-01,
          2.89231122e-01, 0., 1.00440038e-02, 6.52193185e-03,
