          7.79488534e-02, 9.85502526e-02, 7.94926956e-02, 1.14031337e-01,
          1.38689652e-02, 2.16974854e-01, 1.65322781e-01, 2.22518742e-01,
          1.29385188e-01, 7.27850720e-02, 1.14726663e-01, 1.04592346e-01,
          5.56147471e-02, 1.02917776e-01, 9.02465358e-02, 9.35525894e-02,
          1.17835529e-01, 1.29209310e-01, 1.47763610e-01, 0.,
          9.25547481e-02, 1.02587976e-01, 1.60125658e-01, 2.55441487e-01,
          1.22911625e-01, 1.47567838e-01, 8.11492801e-02, 7.77234212e-02,
          1.31757766e-01, 1.90573797e-01, 5.05684540e-02 ]
      - [ 1.96759000e-01, 1.62689015e-01, 1.52584985e-01, 1.43173501e-01,
          1.42151222e-01, 1.05939828e-01, 4.38989624e-02, 9.43961143e-02,
          1.10221818e-01, 9.89316553e-02, 5.75079247e-02, 1.04333751e-01,
          1.04951531e-01, 1.67523883e-02, 1.46328926e-01, 2.00290605e-01,
          1.39074817e-01, 2.23098829e-01, 0., 1.13488220e-01, 0.,
          1.18704759e-01, 1.47241697e-01, 9.60814953e-02, 1.12653933e-01,
          1.30203843e-01, 1.33192986e-01, 1.22202508e-01, 1.43167600e-01,
          1.91310927e-01, 1.80509686e-01, 1.35270357e-01, 6.17318973e-02,
          9.11772102e-02, 8.65525156e-02, 7.74368644e-02, 8.39247555e-02,
          1.31326035e-01, 1.70301631e-01, 1.80742249e-01, 2.15952173e-01,
          1.36846647e-01, 0., 0., 0., 6.35823086e-02, 8.27167779e-02,
          1.14656769e-01, 1.17881007e-01, 9.59535167e-02, 1.23116061e-01,
          0., 0., 0., 2.19345316e-01, 1.14641272e-01, 1.63747132e-01,
          1.77525938e-01, 1.76901415e-01, 7.75211379e-02, 7.43807182e-02,
          1.16848908e-01, 1.30861163e-01, 1.00492030e-01 ]
      - [ 1.56500220e-01, 1.72781765e-01, 1.19787343e-01, 1.93547934e-01,
          5.41024543e-02, 8.39935616e-02, 1.02618180e-01, 8.39182884e-02,
          1.19230323e-01, 7.17517138e-02, 9.45567116e-02, 6.67932853e-02,
          0., 7.80889438e-03, 1.39145210e-01, 2.03164622e-01,
          2.42244765e-01, 1.76960915e-01, 0., 0., 6.23509586e-02,
          1.13677889e-01, 1.43201366e-01, 1.15801200e-01, 8.00349489e-02,
          1.07581429e-01, 7.96410292e-02, 1.31100863e-01, 3.84953804e-02,
          7.98441097e-02, 2.24976540e-01, 1.05640426e-01, 7.04505965e-02,
          1.01378001e-01, 7.41034821e-02, 1.24307163e-01, 2.04197302e-01,
          1.14432000e-01, 1.88511401e-01, 1.35911167e-01, 2.23038912e-01,
          1.17985874e-01, 0., 0., 1.07640348e-01, 7.52548575e-02,
          8.91163051e-02, 1.27208173e-01, 0., 1.38049319e-01,
          1.11145541e-01, 9.54567865e-02, 9.49566811e-02, 0.,
          1.36708379e-01, 2.36352101e-01, 2.13463560e-01, 1.04110047e-01,
          1.61333993e-01, 5.79355359e-02, 1.31389484e-01, 1.15013801e-01,
          1.28985435e-01, 1.18001230e-01 ]
      - [ 1.78420037e-01, 2.06974447e-01, 1.46089733e-01, 5.61681278e-02,
          1.11269973e-01, 8.11140090e-02, 1.18472248e-01, 6.86276332e-02,
          1.08778231e-01, 1.08623102e-01, 1.02127224e-01, 4.13778909e-02,
          1.05389491e-01, 0., 1.24493122e-01, 2.09959924e-01,
          2.14922190e-01, 1.34314343e-01, 1.88432708e-02, 0.,
          1.13720678e-01, 9.62904543e-02, 1.02385625e-01, 1.50062874e-01,
          1.44523174e-01, 6.03480302e-02, 7.35046566e-02, 7.28725940e-02,
          2.39421368e-01, 1.16557017e-01, 1.76088795e-01, 1.47798479e-01,
          5.87656572e-02, 1.12027772e-01, 1.24527909e-01, 0.,
          8.41091350e-02, 7.41349906e-02, 2.00793430e-01, 2.18935758e-01,
          2.24840999e-01, 6.41044825e-02, 0., 0., 6.53175190e-02,
          1.34665549e-01, 8.54388103e-02, 9.90822092e-02, 1.31608471e-01,
          1.37551501e-01, 9.94878858e-02, 0., 0., 0., 1.02263428e-01,
          1.84776813e-01, 2.05660105e-01, 1.41212702e-01, 1.61216974e-01,
          1.80402026e-01, 1.00664519e-01, 6.59668595e-02, 1.01684868e-01,
          1.22544833e-01 ]
      - [ 2.04132468e-01, 2.24672779e-01, 8.87508541e-02, 1.83060274e-01,
          9.52817500e-02, 8.52055401e-02, 7.56516531e-02, 9.09996480e-02,
          9.23237950e-02, 9.94311124e-02, 1.04482658e-01, 9.70435590e-02,
          4.60592769e-02, 1.59784220e-02, 1.38282105e-01, 1.64756387e-01,
          2.64589638e-01, 1.17979266e-01, 3.46636660e-02, 1.11476861e-01,
          9.04433057e-02, 1.03422798e-01, 1.48243457e-01, 9.78495032e-02,
          9.96737257e-02, 1.06908850e-01, 1.35528907e-01, 1.43724948e-01,
          1.45834416e-01, 1.26644865e-01, 1.52980000e-01, 1.61106944e-01,
          0., 1.07109606e-01, 1.02340676e-01, 1.70201417e-02,
          1.01253599e-01, 1.29988968e-01, 1.94258466e-01, 1.99161515e-01,
          1.50712505e-01, 1.82114691e-01, 0., 0., 0., 1.03822254e-01,
          7.20482320e-02, 1.06080547e-01, 1.31972745e-01, 7.42135942e-02,
          1.24723874e-01, 0., 0., 0., 1.93614841e-01, 1.66684881e-01,
          1.82438046e-01, 1.89188093e-01, 1.55352980e-01, 7.04866871e-02,
          6.54938221e-02, 1.27856568e-01, 1.06936909e-01, 9.90210027e-02 ]
      - [ 1.69134468e-01, 1.77348971e-01, 1.34372979e-01, 0.,
          7.71375895e-02, 1.14923604e-01, 1.43249735e-01, 3.76471877e-02,
          8.32424089e-02, 9.86005217e-02, 9.17134285e-02, 1.24374852e-01,
          3.92047651e-02, 0., 1.53163970e-01, 2.21997783e-01,
          2.69199699e-01, 1.55832499e-01, 5.23411259e-02, 1.01522960e-01,
          1.10647731e-01, 1.39421195e-01, 1.12772033e-01, 9.74172801e-02,
          5.71845174e-02, 1.39736205e-01, 1.67788416e-01, 1.28144687e-02,
          1.32822603e-01, 1.46934837e-01, 1.21789478e-01, 1.17279299e-01,
          1.16358593e-01, 3.04325111e-02, 1.22784011e-01, 1.11421138e-01,
          0., 1.24871150e-01, 1.08577162e-01, 1.53068811e-01,
          3.02634418e-01, 5.84024116e-02, 0., 0., 9.49986652e-02,
          1.19610779e-01, 1.11015044e-01, 0., 1.85847804e-01,
          9.95417833e-02, 8.23338032e-02, 1.25313431e-01, 5.82252676e-03,
          5.26072495e-02, 1.32446200e-01, 1.57012716e-01, 2.35737741e-01,
          2.00860649e-01, 1.08105853e-01, 0., 1.06096186e-01,
          1.43335029e-01, 3.20004448e-02, 8.70623067e-02 ]
      - [ 1.54723629e-01, 1.62834227e-01, 1.74359828e-01, 1.80612072e-01,
          1.21393114e-01, 8.75995308e-02, 9.75206271e-02, 7.59471729e-02,
          1.34675920e-01, 4.79057245e-02, 1.04033656e-01, 0.,
          1.08826682e-01, 2.30379533e-02, 7.88545236e-02, 2.27085143e-01,
          2.66010255e-01, 1.12839386e-01, 2.34501082e-02, 0.,
          1.52312383e-01, 1.04862027e-01, 1.14042856e-01, 1.20288119e-01,
          0., 1.63491845e-01, 1.40125766e-01, 9.55487192e-02,
          8.92993659e-02, 6.86576217e-02, 1.78134307e-01, 1.65812016e-01,
          0., 9.36814398e-02, 1.25913635e-01, 0., 1.43690869e-01,
          1.39480695e-01, 1.90292716e-01, 1.38214305e-01, 2.10115686e-01,
          1.34867668e-01, 0., 0., 6.69174492e-02, 9.61514637e-02,
          8.63359421e-02, 1.12119772e-01, 1.66289359e-01, 0.,
          9.26792622e-02, 1.05568841e-01, 0., 0., 1.94421887e-01,
          1.56562626e-01, 1.94433123e-01, 1.57254696e-01, 1.89361468e-01,
          6.76337928e-02, 0., 1.18239388e-01, 1.27311364e-01,
          1.23744972e-01 ]
      - [ 2.33751655e-01, 1.91709355e-01, 1.50813907e-01, 0.,
          5.35662025e-02, 1.33756489e-01, 9.62701738e-02, 0.,
          9.75911096e-02, 7.74846151e-02, 1.43216118e-01, 0., 0.,
          9.86197963e-03, 1.30290657e-01, 1.61541671e-01, 1.93299875e-01,
          1.40167162e-01, 0., 0., 9.61183906e-02, 1.02323934e-01, 0.,
          1.58535749e-01, 1.29490137e-01, 1.31638125e-01, 1.09138019e-01,
          0., 3.59653682e-02, 1.34650618e-01, 1.97223574e-01,
          2.00425968e-01, 1.47104599e-02, 1.33748204e-01, 9.69528705e-02,
          1.13613479e-01, 7.87804872e-02, 1.55134305e-01, 1.67953327e-01,
          2.12187037e-01, 1.97269201e-01, 1.38719290e-01, 0.,
          1.09511025e-01, 8.90265554e-02, 7.39319846e-02, 1.09046489e-01,
          1.11029088e-01, 1.59803167e-01, 0., 9.13454369e-02,
          1.54130504e-01, 0., 0., 1.43496156e-01, 1.96023032e-01,
          1.96500838e-01, 1.73928156e-01, 1.75845534e-01, 1.16492078e-01,
          4.91800308e-02, 1.09651804e-01, 1.30810931e-01, 1.30507424e-01 ]
      - [ 1.96130544e-01, 1.89614698e-01, 0., 0., 7.90913180e-02,
          1.43148959e-01, 2.95507573e-02, 1.15282081e-01, 0.,
          1.08379170e-01, 1.19565465e-01, 1.05708607e-01, 0., 0.,
          1.54474154e-01, 2.14233264e-01, 1.77992821e-01, 1.96109876e-01,
          5.26868626e-02, 0., 0., 1.49458915e-01, 1.40124604e-01,
          1.44474164e-01, 8.76608342e-02, 1.39040157e-01, 9.65541676e-02,
          7.73055851e-02, 0., 1.74748138e-01, 1.61419630e-01,
          1.59396365e-01, 8.18090439e-02, 7.81665891e-02, 9.72202718e-02,
          1.34831801e-01, 2.84125023e-02, 1.32948965e-01, 1.44230112e-01,
          2.24788666e-01, 1.82612270e-01, 1.57297701e-01, 0., 0.,
          1.33815899e-01, 9.08781141e-02, 1.00390814e-01, 1.24362513e-01,
          9.53202844e-02, 1.44862249e-01, 1.56833142e-01, 0.,
          1.15868695e-01, 4.30277549e-02, 1.26251698e-01, 2.56957084e-01,
          1.63654044e-01, 1.74158126e-01, 6.74403831e-02, 0.,
          7.77431279e-02, 1.59433469e-01, 1.70739129e-01, 5.81348315e-02 ]
      - [ 2.42178380e-01, 1.98491424e-01, 8.53020102e-02, 8.90620649e-02,
          9.84903499e-02, 1.06484413e-01, 4.36722115e-02, 1.01187676e-01,
          7.14618862e-02, 1.15052268e-01, 1.01585947e-01, 1.13073483e-01,
          0., 2.71128584e-02, 5.08281514e-02, 2.02398971e-01,
          1.84084132e-01, 1.35848105e-01, 0., 0., 6.78758174e-02,
          9.73694623e-02, 1.36371925e-01, 1.34689406e-01, 1.36364326e-01,
          9.60771069e-02, 7.11445361e-02, 1.07432432e-01, 1.04400218e-01,
          2.05393881e-01, 1.89133391e-01, 1.60018861e-01, 9.90582108e-02,
          4.36209999e-02, 1.04672208e-01, 1.19762249e-01, 5.59598245e-02,
          1.50558099e-01, 1.85060710e-01, 1.62974015e-01, 2.32667461e-01,
          1.21497706e-01, 0., 4.89621125e-02, 6.64770603e-02,
          1.05123565e-01, 1.32358804e-01, 6.84028715e-02, 1.16825745e-01,
          1.31669924e-01, 1.38205796e-01, 6.86627328e-02, 0.,
          1.59440693e-02, 1.14589378e-01, 2.12053075e-01, 1.64247304e-01,
          1.94384381e-01, 1.61937758e-01, 1.81766227e-01, 0.,
          7.66616240e-02, 1.30920976e-01, 1.13951527e-01 ]
      - [ 1.82241738e-01, 2.09433526e-01, 0., 0., 4.64992896e-02,
          1.67645320e-01, 1.06335871e-01, 4.70118895e-02, 4.74957973e-02,
          1.05058737e-01, 1.04717650e-01, 5.20530753e-02, 1.12143725e-01,
          0., 1.53406247e-01, 2.18817189e-01, 1.95755437e-01,
          1.75410300e-01, 9.28332470e-03, 5.24017923e-02, 1.01208970e-01,
          1.07145198e-01, 1.16895847e-01, 1.64560318e-01, 1.27791569e-01,
          8.18779394e-02, 6.75072446e-02, 1.59126833e-01, 1.56314328e-01,
          9.28709134e-02, 2.08797514e-01, 1.49724647e-01, 0.,
          1.16019689e-01, 7.63733536e-02, 8.61782208e-02, 0.,
          1.02077641e-01, 2.08426505e-01, 2.04880655e-01, 1.98492765e-01,
          1.35543033e-01, 1.29862120e-02, 0., 0., 9.05748382e-02,
          1.35705858e-01, 1.12004347e-01, 4.97467443e-02, 1.54478312e-01,
          1.35275066e-01, 0., 0., 5.41087054e-02, 9.01539773e-02,
          2.44386479e-01, 1.51377112e-01, 1.71694219e-01, 1.44081324e-01,
          1.33211732e-01, 1.08585037e-01, 7.95971677e-02, 1.16912901e-01,
          1.55022681e-01 ]
      - [ 2.26809800e-01, 1.55963093e-01, 1.12404451e-01, 7.74496794e-02,
          0., 5.42622507e-02, 1.12552427e-01, 1.20346949e-01,
          6.63860887e-02, 8.67573097e-02, 7.58109242e-02, 0., 0., 0.,
          1.13931559e-01, 2.20215246e-01, 1.70411229e-01, 1.90592915e-01,
          2.11849175e-02, 0., 0., 1.15859129e-01, 1.05459258e-01,
          1.30004138e-01, 1.40249997e-01, 8.73201564e-02, 7.84200653e-02,
          1.22220896e-01, 1.01909608e-01, 8.79650116e-02, 2.08367825e-01,
          1.77428186e-01, 9.15035233e-02, 1.11935258e-01, 7.21552372e-02,
          6.60402104e-02, 1.40830785e-01, 1.89004794e-01, 1.14808992e-01,
          1.99493945e-01, 2.53275454e-01, 9.38060209e-02, 0.,
          6.32162392e-02, 8.15705732e-02, 1.16702221e-01, 8.15688372e-02,
          1.12084441e-01, 1.22325972e-01, 1.29605517e-01, 6.52152449e-02,
          8.58862177e-02, 1.07563324e-01, 6.26188293e-02, 1.57026857e-01,
          2.21745491e-01, 1.68007821e-01, 1.63268298e-01, 1.40005112e-01,
          1.16691172e-01, 1.84432447e-01, 9.83792320e-02, 5.28980494e-02,
          1.57924607e-01 ]
      - [ 1.99963838e-01, 1.89076096e-01, 0., 0., 7.97258765e-02,
          1.47134885e-01, 3.06950901e-02, 1.16348416e-01, 8.27031583e-03,
          1.09774664e-01, 1.15864709e-01, 9.47413817e-02, 0., 0.,
          1.59774616e-01, 2.09752083e-01, 1.63862213e-01, 1.57078966e-01,
          1.04771934e-01, 0., 5.02062216e-02, 1.46323010e-01,
          9.85130668e-02, 1.84418321e-01, 8.64556283e-02, 2.47837994e-02,
          9.97529998e-02, 1.37033790e-01, 4.32993099e-02, 1.08574495e-01,
          2.00610951e-01, 2.03715846e-01, 4.86705601e-02, 7.74345100e-02,
          9.67143476e-02, 1.35355413e-01, 2.91200001e-02, 1.13970399e-01,
          1.62241176e-01, 2.30641201e-01, 1.76272541e-01, 1.55916184e-01,
          2.52418872e-02, 5.81205497e-03, 1.24800533e-01, 8.31226632e-02,
          9.90746468e-02, 1.40532538e-01, 9.77623239e-02, 1.63212091e-01,
          1.40037701e-01, 6.47293730e-03, 1.16690800e-01, 4.08437699e-02,
          1.27357319e-01, 2.57981956e-01, 1.65260106e-01, 1.74145520e-01,
          6.59177899e-02, 4.32993099e-02, 1.57142326e-01, 1.28738537e-01,
          1.24435566e-01, 5.78768663e-02 ]
      - [ 1.98885158e-01, 1.95819557e-01, 0., 6.33570552e-02,
          1.07941747e-01, 3.45612355e-02, 1.41691580e-01, 1.14959680e-01,
          4.81231138e-02, 1.05060369e-01, 1.04904495e-01, 5.19763455e-02,
          1.12090446e-01, 0., 1.53180510e-01, 2.17128024e-01,
          1.95739806e-01, 1.76922515e-01, 0., 0., 1.13921687e-01,
          1.30170688e-01, 9.06251818e-02, 1.16277225e-01, 1.27677619e-01,
          1.10776983e-01, 1.27682507e-01, 1.16822056e-01, 1.56495452e-01,
          1.14650689e-01, 1.94465384e-01, 1.62088037e-01, 0.,
          1.32869706e-01, 1.05393425e-01, 0., 0., 1.14018090e-01,
          2.09049329e-01, 1.99423209e-01, 1.98461309e-01, 1.36424795e-01,
          0., 0., 0., 9.32336822e-02, 1.32320032e-01, 1.13134012e-01,
          2.65426841e-02, 1.65385306e-01, 1.31383955e-01, 0., 0.,
          4.98683006e-02, 1.32930726e-01, 2.30108514e-01, 1.50936037e-01,
          1.71310186e-01, 1.43902674e-01, 1.32961094e-01, 0.,
          1.67091101e-01, 1.14383794e-01, 8.95378068e-02 ]
      - [ 2.32548982e-01, 1.40008926e-01, 1.20411620e-01, 7.66616315e-02,
          1.39729872e-01, 9.88713503e-02, 8.22272822e-02, 4.39934060e-02,
          8.96424949e-02, 1.42015472e-01, 1.03508636e-01, 9.34157968e-02,
          9.78552364e-03, 5.09496070e-02, 1.49740174e-01, 1.81481928e-01,
          2.29618937e-01, 1.25685379e-01, 4.09501120e-02, 1.15591399e-01,
          5.79010695e-03, 1.54862270e-01, 1.44973978e-01, 9.48908255e-02,
          5.16996831e-02, 1.40797704e-01, 1.30983829e-01, 8.65613818e-02,
          1.15732759e-01, 1.01725161e-01, 1.60576910e-01, 1.98672801e-01,
          1.16364427e-01, 2.43101772e-02, 1.43042967e-01, 7.86217749e-02,
          7.66499713e-02, 1.04680926e-01, 1.35303333e-01, 2.05560833e-01,
          2.15547472e-01, 1.58820465e-01, 2.51465663e-02, 0.,
          9.33241770e-02, 1.10726535e-01, 1.06848210e-01, 6.44849334e-03,
          1.39439568e-01, 1.02034397e-01, 1.41315565e-01, 7.41131827e-02,
          0., 1.01017103e-01, 1.59579933e-01, 1.64465681e-01,
          2.33342662e-01, 1.35938600e-01, 1.17034964e-01, 9.06143636e-02,
          1.37533814e-01, 1.00433603e-01, 2.52760518e-02, 1.51923358e-01 ]
      - [ 1.82791933e-01, 1.52064830e-01, 1.68967247e-01, 0.,
          5.43328039e-02, 1.10605009e-01, 6.82352781e-02, 8.48405659e-02,
          0., 1.16539091e-01, 1.03102297e-01, 4.86720800e-02, 0., 0.,
          1.54323608e-01, 2.17124805e-01, 2.01299012e-01, 1.76538318e-01,
          0., 1.05987024e-02, 6.39272621e-03, 1.23619013e-01,
          1.06707305e-01, 9.96768028e-02, 1.28699765e-01, 1.30453229e-01,
          1.09237105e-01, 0., 8.25206786e-02, 1.69176146e-01,
          1.70959786e-01, 1.61459342e-01, 1.10302649e-01, 9.19174850e-02,
          6.08315468e-02, 1.01687938e-01, 1.30477428e-01, 1.88044861e-01,
          1.48620233e-01, 2.06111133e-01, 1.97303012e-01, 1.37773216e-01,
          0., 1.16946965e-01, 1.01027846e-01, 8.69063661e-02,
          7.97445774e-02, 9.71513838e-02, 1.15422659e-01, 1.06906392e-01,
          1.07925296e-01, 1.20868377e-01, 1.13236181e-01, 3.30691300e-02,
          1.58827156e-01, 1.81969360e-01, 1.96010605e-01, 1.83518797e-01,
          1.43104136e-01, 1.24513693e-01, 1.13718666e-01, 6.18049465e-02,
          1.76781043e-01, 9.77049842e-02 ]
      - [ 2.01851293e-01, 1.86493650e-01, 9.55148935e-02, 1.68098405e-01,
          1.28757089e-01, 8.40968341e-02, 9.21545923e-02, 6.80763423e-02,
          1.12958528e-01, 6.04980253e-02, 9.97885540e-02, 1.17247440e-01,
          0., 0., 1.39267668e-01, 1.78446278e-01, 1.88053235e-01,
          1.38992518e-01, 0., 0., 1.16717435e-01, 1.25499889e-01,
          1.07287087e-01, 9.98183042e-02, 9.96072888e-02, 1.21354215e-01,
          1.37751654e-01, 1.20840117e-01, 5.42550907e-02, 1.35135397e-01,
          1.37929544e-01, 2.33581454e-01, 6.91766143e-02, 8.63998234e-02,
          1.04232416e-01, 1.26428828e-01, 1.14559121e-01, 1.66336760e-01,
          1.77846536e-01, 9.41879824e-02, 2.04115376e-01, 1.97207674e-01,
          0., 0., 9.65788066e-02, 8.82266834e-02, 1.10932626e-01,
          6.95713982e-02, 1.12039812e-01, 1.14261344e-01, 1.15033120e-01,
          1.09962076e-01, 0., 0., 2.19928294e-01, 1.15681380e-01,
          1.89569384e-01, 2.25709662e-01, 7.39716962e-02, 1.02044344e-01,
          1.18150763e-01, 1.28063008e-01, 8.45094025e-02, 1.10699154e-01 ]
      - [ 1.66659787e-01, 1.71097845e-01, 1.18192077e-01, 1.03903018e-01,
          0., 6.77857623e-02, 9.01178792e-02, 1.07459672e-01,
          1.02032006e-01, 1.01800539e-01, 6.46433979e-02, 0., 0., 0.,
          1.32225454e-01, 2.40570560e-01, 1.68312401e-01, 2.00114906e-01,
          1.78383831e-02, 0., 3.74914310e-03, 1.22917056e-01,
          1.01962104e-01, 1.30449727e-01, 1.37380406e-01, 4.33197916e-02,
          1.03444695e-01, 1.16004467e-01, 9.91331860e-02, 8.35204124e-02,
          2.08247393e-01, 1.59154713e-01, 9.37184244e-02, 1.14709891e-01,
          9.44243073e-02, 1.04496539e-01, 1.40344888e-01, 1.48817122e-01,
          1.64731592e-01, 1.77928612e-01, 2.45629475e-01, 9.62146148e-02,
          0., 1.01302117e-01, 7.12245330e-02, 8.94114152e-02,
          7.56003261e-02, 1.21314153e-01, 5.76104186e-02, 1.64354607e-01,
          1.03839740e-01, 8.67517143e-02, 1.04941696e-01, 5.18767871e-02,
          1.34289712e-01, 2.34443277e-01, 1.66972637e-01, 1.73187017e-01,
          1.24513492e-01, 1.54839918e-01, 1.52184904e-01, 1.37377158e-01,
          9.15350020e-02, 1.14452913e-01 ]
      - [ 2.16401756e-01, 2.15136036e-01, 0., 0., 1.11295544e-01,
          1.21648841e-01, 6.57047033e-02, 5.70285060e-02, 1.28208950e-01,
          9.86638218e-02, 7.94926137e-02, 7.66030103e-02, 9.50487256e-02,
          0., 1.81598365e-01, 1.62630752e-01, 1.77580580e-01,
          1.75705940e-01, 0., 0., 1.16556317e-01, 1.08213231e-01,
          1.17235638e-01, 1.16595052e-01, 1.28015369e-01, 1.33089527e-01,
          1.15030833e-01, 1.09309994e-01, 1.14080124e-01, 1.73034310e-01,
          1.64790958e-01, 2.00211510e-01, 5.20455046e-03, 1.15634732e-01,
          1.05646029e-01, 4.61374335e-02, 0., 1.03238121e-01,
          1.84908330e-01, 2.22683460e-01, 1.98770911e-01, 1.36272013e-01,
          1.37169501e-02, 0., 0., 1.10560991e-01, 1.19572543e-01,
          1.11954562e-01, 1.27595449e-02, 1.65196061e-01, 1.27247989e-01,
          5.12583666e-02, 0., 4.99740876e-02, 1.33022621e-01,
          2.29296133e-01, 1.65082350e-01, 1.71954259e-01, 1.76785037e-01,
